"0","data_pred_tree = data_pred"
"0","data_pred_tree$cluster = as.factor(data_pred_tree$cluster)"
"0","m_tree = rpart::rpart(cluster~.-map_loc"
"0","                      , data_pred_tree"
"0","                      , maxdepth = 30)"
"0","rpart.plot::prp(m_tree"
"0","                  , branch.type   = 5"
"0","                  , box.palette   =""RdYlGn"""
"0","                  , faclen        = 0"
"0","                  , extra         = 6"
"0","                  , fallen.leaves = T"
"0","                  , tweak         = 2"
"0","                  #, gap           = input$gap"
"0","                  #, space         = input$space"
"0","                  )"
